algorithm,algorithm_display,env_key,env_id,env_steps,metric,mean,std,ci_lower,ci_upper,n_runs
ppo_kl,PPO-KL,pendulum_v1,Pendulum-v1,440.0,eval_return_mean,-1398.919864988327,0.0,-1398.919864988327,-1398.919864988327,1
ppo_kl,PPO-KL,pendulum_v1,Pendulum-v1,1056.0,eval_return_mean,-1022.9611403726216,0.0,-1022.9611403726216,-1022.9611403726216,1
trpo,TRPO,pendulum_v1,Pendulum-v1,0.0,eval_return_mean,-1145.3010051555932,109.4479804686617,-1230.372815538917,-1066.7630309667438,5
trpo,TRPO,pendulum_v1,Pendulum-v1,288.0,eval_return_mean,-1212.7208587959408,0.0,-1212.7208587959408,-1212.7208587959408,1
trpo,TRPO,pendulum_v1,Pendulum-v1,312.0,eval_return_mean,-1185.0365928594488,0.0,-1185.0365928594488,-1185.0365928594488,1
trpo,TRPO,pendulum_v1,Pendulum-v1,320.0,eval_return_mean,-1182.8364466622472,0.0,-1182.8364466622472,-1182.8364466622472,1
trpo,TRPO,pendulum_v1,Pendulum-v1,440.0,eval_return_mean,-1398.919864988327,0.0,-1398.919864988327,-1398.919864988327,1
trpo,TRPO,pendulum_v1,Pendulum-v1,1056.0,eval_return_mean,-1022.9611403726216,0.0,-1022.9611403726216,-1022.9611403726216,1
a2c,A2C,walker2d_v4,Walker2d-v4,0.0,eval_return_mean,83.99742424192604,37.39646847957554,61.300318257808684,116.7548791921907,5
a2c,A2C,walker2d_v4,Walker2d-v4,8.0,eval_return_mean,138.39442060955798,107.4377469030994,58.16645820140839,218.6223830177076,5
ppo_clip,PPO-Clip,walker2d_v4,Walker2d-v4,0.0,eval_return_mean,83.99742424192604,37.39646847957554,61.300318257808684,116.7548791921907,5
ppo_clip,PPO-Clip,walker2d_v4,Walker2d-v4,8.0,eval_return_mean,138.39442060955798,107.4377469030994,58.16645820140839,218.6223830177076,5
ppo_kl,PPO-KL,walker2d_v4,Walker2d-v4,0.0,eval_return_mean,83.99742424192604,37.39646847957554,61.300318257808684,116.7548791921907,5
ppo_kl,PPO-KL,walker2d_v4,Walker2d-v4,8.0,eval_return_mean,138.39442060955798,107.4377469030994,58.16645820140839,218.6223830177076,5
trpo,TRPO,walker2d_v4,Walker2d-v4,0.0,eval_return_mean,83.99742424192604,37.39646847957554,61.300318257808684,116.7548791921907,5
trpo,TRPO,walker2d_v4,Walker2d-v4,8.0,eval_return_mean,138.39442060955798,107.4377469030994,58.16645820140839,218.6223830177076,5
