run_dir,suite_name,suite_kind,algorithm,algorithm_display,env_key,env_id,seed,run_tag,config_hash,total_timesteps,eval_interval,final_env_steps,auc_eval_return,final_eval_return,final_train_return,unstable_updates_total,unstable_updates_rate_per_100k,collapse_flag,collapse_reason,wall_clock_seconds_final,seconds_per_10k_env_steps,actor_lr,clip_epsilon,target_kl,max_kl_delta,sweep_dimension,sweep_value
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\pendulum_v1\seed_0\default,main_benchmark,main_benchmark,a2c,A2C,pendulum_v1,Pendulum-v1,0,default,b289329d786590299c731af53f0e74988e030d5d83ffb1ae0cf344af3a57ef27,100000,10000,320,-351863.68529081345,-1099.574016533792,,0,0.0,True,policy_loss_nan,1.0224818999995475,31.95255937498586,0.0003,,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\pendulum_v1\seed_1\default,main_benchmark,main_benchmark,a2c,A2C,pendulum_v1,Pendulum-v1,1,default,09825dae15b55566bd446c0597d77e892958fccb41e039b69e3e177aaabba97d,100000,10000,440,-552931.577780135,-1256.662676773034,,0,0.0,True,policy_loss_nan,0.9620204000093509,21.86410000021252,0.0003,,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\pendulum_v1\seed_2\default,main_benchmark,main_benchmark,a2c,A2C,pendulum_v1,Pendulum-v1,2,default,047f9b47c9da33f346ca0d35bb3e57638192ad1032bc832f408bd0071d5c8ccf,100000,10000,1056,-1123293.1387146504,-1063.7245631767523,,0,0.0,True,policy_loss_nan,0.9080651999975088,8.59910227270368,0.0003,,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\pendulum_v1\seed_3\default,main_benchmark,main_benchmark,a2c,A2C,pendulum_v1,Pendulum-v1,3,default,195d358d178997698d160f885f05c4a71a93f6d1e119ed46126ad76c6409b5c8,100000,10000,288,-363402.4916150093,-1261.8142069965602,,0,0.0,True,policy_loss_nan,0.8404519000032451,29.182357639001566,0.0003,,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\pendulum_v1\seed_4\default,main_benchmark,main_benchmark,a2c,A2C,pendulum_v1,Pendulum-v1,4,default,4f0fb7a1abf98bc76b319581326fd1f6f981f2d0b16ef91649a1c6e56e79b5c8,100000,10000,312,-369006.92438941874,-1182.714501248137,,0,0.0,True,policy_loss_nan,1.022099399997387,32.75959615376241,0.0003,,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\walker2d_v4\seed_0\default,main_benchmark,main_benchmark,a2c,A2C,walker2d_v4,Walker2d-v4,0,default,c9daae63404fd1f274d0bbc04ab3588d1c3e5b9389e67bd7e39eded7aac5f821,300000,10000,8,555.8357649803162,69.47947062253952,,0,0.0,True,policy_loss_nan,0.6871564000030048,858.945500003756,0.0003,,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\walker2d_v4\seed_1\default,main_benchmark,main_benchmark,a2c,A2C,walker2d_v4,Walker2d-v4,1,default,7833cacc46d03e31cc2756016b5010daacb8a809971e7c817b321add10cd74f3,300000,10000,8,1222.4043792622163,152.80054740777703,,0,0.0,True,policy_loss_nan,0.8184169000014663,1023.0211250018328,0.0003,,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\walker2d_v4\seed_2\default,main_benchmark,main_benchmark,a2c,A2C,walker2d_v4,Walker2d-v4,2,default,7cea16607b6e84e7f0e63df0895785e05e5d5eeeaa1121322198b04965bc289e,300000,10000,8,1298.9047510027885,162.36309387534857,,0,0.0,True,policy_loss_nan,0.6805997000192292,850.7496250240365,0.0003,,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\walker2d_v4\seed_3\default,main_benchmark,main_benchmark,a2c,A2C,walker2d_v4,Walker2d-v4,3,default,ffdaee96b6132c897d304f82763bb1e35cce8623aec9bbd8a998d0ae12958ef3,300000,10000,8,797.3508330231066,99.66885412788832,,0,0.0,True,policy_loss_nan,1.387508699990576,1734.38587498822,0.0003,,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\a2c\walker2d_v4\seed_4\default,main_benchmark,main_benchmark,a2c,A2C,walker2d_v4,Walker2d-v4,4,default,ec3d0b19140a4aa7012f432bca4003d83d3309a16e97a4a3e32ad4a78e1f6d8e,300000,10000,8,573.3411687612534,71.66764609515667,,0,0.0,True,policy_loss_nan,1.1041426000010688,1380.178250001336,0.0003,,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_clip\halfcheetah_v4\seed_0\default,main_benchmark,main_benchmark,ppo_clip,PPO-Clip,halfcheetah_v4,HalfCheetah-v4,0,default,fb64484992ad51e00113845fdb9e777faab47b41d4eeec8cace6a3fd1bd54e81,300000,10000,8,-1.670386966281518,-0.20879837078518976,,0,0.0,True,policy_loss_nan,5.140317200013669,6425.3965000170865,0.0003,0.2,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_clip\halfcheetah_v4\seed_1\default,main_benchmark,main_benchmark,ppo_clip,PPO-Clip,halfcheetah_v4,HalfCheetah-v4,1,default,c47978d00ec6e897de93f34573105d16ed912eed97ebc4867c06609b15bd7b79,300000,10000,8,1.80555742942813,0.22569467867851625,,0,0.0,True,policy_loss_nan,4.952338400005829,6190.423000007286,0.0003,0.2,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_clip\halfcheetah_v4\seed_2\default,main_benchmark,main_benchmark,ppo_clip,PPO-Clip,halfcheetah_v4,HalfCheetah-v4,2,default,f908672006c569dc6464eb81cae855bcdc6a1a286fa0f8fec2f32395d3bcf2b2,300000,10000,8,0.5633506825643588,0.07041883532054485,,0,0.0,True,policy_loss_nan,5.59691429999657,6996.142874995712,0.0003,0.2,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_clip\halfcheetah_v4\seed_3\default,main_benchmark,main_benchmark,ppo_clip,PPO-Clip,halfcheetah_v4,HalfCheetah-v4,3,default,defc80282859c3d95cf59de018f0a9447fac33a5947d40101abd097f7f0365b3,300000,10000,8,-0.973323951788942,-0.12166549397361776,,0,0.0,True,policy_loss_nan,6.101256800000556,7626.571000000695,0.0003,0.2,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_clip\halfcheetah_v4\seed_4\default,main_benchmark,main_benchmark,ppo_clip,PPO-Clip,halfcheetah_v4,HalfCheetah-v4,4,default,d36bce17cc48360347eb8f5e0b855d86b3a6d984ad7d92b06c4fcd501184fc24,300000,10000,8,-2.6303784563412798,-0.32879730704265997,,0,0.0,True,policy_loss_nan,4.41530920000514,5519.136500006425,0.0003,0.2,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_clip\hopper_v4\seed_0\default,main_benchmark,main_benchmark,ppo_clip,PPO-Clip,hopper_v4,Hopper-v4,0,default,e0270bc8dceaeb1e1dae73fcce7d62c083306db9f2724f133797184765b23a7f,300000,10000,16,1675.9744997501373,104.74840623438358,,0,0.0,True,policy_loss_nan,0.8259142000169959,516.1963750106224,0.0003,0.2,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_clip\hopper_v4\seed_1\default,main_benchmark,main_benchmark,ppo_clip,PPO-Clip,hopper_v4,Hopper-v4,1,default,50977613728905a6d1ea7402a714fbf96fd0c22cc00f39f20ea329628c1ad0be,300000,10000,8,1236.590595328808,154.573824416101,,0,0.0,True,policy_loss_nan,0.7644136999733746,955.5171249667183,0.0003,0.2,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_clip\hopper_v4\seed_2\default,main_benchmark,main_benchmark,ppo_clip,PPO-Clip,hopper_v4,Hopper-v4,2,default,c5ad469ebe5cb6473dc9b0abcff1370626a6be02209643986ba2bf9e5893ea79,300000,10000,8,1184.489194893837,148.06114936172963,,0,0.0,True,policy_loss_nan,1.4279729000118095,1784.966125014762,0.0003,0.2,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_clip\hopper_v4\seed_3\default,main_benchmark,main_benchmark,ppo_clip,PPO-Clip,hopper_v4,Hopper-v4,3,default,7a7e73fba55b75d4fa5d3e4448b99ba6b33f0df3c4de8653a536f628e30e9d1c,300000,10000,8,1087.2991069674492,135.91238837093115,,0,0.0,True,policy_loss_nan,1.3146138999727557,1643.2673749659446,0.0003,0.2,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_clip\hopper_v4\seed_4\default,main_benchmark,main_benchmark,ppo_clip,PPO-Clip,hopper_v4,Hopper-v4,4,default,109a529e9ef11d3ab8daa6a39ab2c3d1f2cbb75013631513b31558ae5fa1ac08,300000,10000,8,904.9064513206481,113.11330641508101,,0,0.0,True,policy_loss_nan,0.851913999998942,1064.8924999986775,0.0003,0.2,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_clip\pendulum_v1\seed_0\default,main_benchmark,main_benchmark,ppo_clip,PPO-Clip,pendulum_v1,Pendulum-v1,0,default,534b1dfbc339fa056e16fb2672480defd9beee40c35bdb53c7612d0efdd63e5f,100000,10000,320,-351863.68529081345,-1099.574016533792,,0,0.0,True,policy_loss_nan,0.9422512000019196,29.44535000005999,0.0003,0.2,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_clip\pendulum_v1\seed_1\default,main_benchmark,main_benchmark,ppo_clip,PPO-Clip,pendulum_v1,Pendulum-v1,1,default,80268171d842b6bcc95cf3d56007af1be2e18e361960aa267b6876130d35238c,100000,10000,440,-552931.577780135,-1256.662676773034,,0,0.0,True,policy_loss_nan,1.1374561999982689,25.851277272687927,0.0003,0.2,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_clip\pendulum_v1\seed_2\default,main_benchmark,main_benchmark,ppo_clip,PPO-Clip,pendulum_v1,Pendulum-v1,2,default,74af791f1f29da9b1886f90225b255764ab7c1f89b835291b6a202b57ae37061,100000,10000,1056,-1123293.1387146504,-1063.7245631767523,,0,0.0,True,policy_loss_nan,1.127375000010943,10.675899621315748,0.0003,0.2,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_clip\pendulum_v1\seed_3\default,main_benchmark,main_benchmark,ppo_clip,PPO-Clip,pendulum_v1,Pendulum-v1,3,default,b855068350def81e1f0147554e33c141e2bf172b79ede7cca9618d3e38b97ba7,100000,10000,288,-363402.4916150093,-1261.8142069965602,,0,0.0,True,policy_loss_nan,1.0152078999963123,35.25027430542751,0.0003,0.2,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_clip\pendulum_v1\seed_4\default,main_benchmark,main_benchmark,ppo_clip,PPO-Clip,pendulum_v1,Pendulum-v1,4,default,d0fc57fc59e13d0799f50e8352b212e774095756da600af7b1dd26c3c906dca5,100000,10000,312,-369006.92438941874,-1182.714501248137,,0,0.0,True,policy_loss_nan,1.300383800000418,41.67896794873135,0.0003,0.2,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_clip\walker2d_v4\seed_0\default,main_benchmark,main_benchmark,ppo_clip,PPO-Clip,walker2d_v4,Walker2d-v4,0,default,decbe2f2d251d084d001c999de618cb0a3e0a1a9c3d1f9fcd22f219223471513,300000,10000,8,555.8357649803162,69.47947062253952,,0,0.0,True,policy_loss_nan,0.8992069000087213,1124.0086250109016,0.0003,0.2,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_clip\walker2d_v4\seed_1\default,main_benchmark,main_benchmark,ppo_clip,PPO-Clip,walker2d_v4,Walker2d-v4,1,default,d435a8e9cb5e432185b411055e51ec5dc3b100613ac0013aa1ca100e7dd58272,300000,10000,8,1222.4043792622163,152.80054740777703,,0,0.0,True,policy_loss_nan,0.7510711000068113,938.8388750085142,0.0003,0.2,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_clip\walker2d_v4\seed_2\default,main_benchmark,main_benchmark,ppo_clip,PPO-Clip,walker2d_v4,Walker2d-v4,2,default,4be2bb7dad62f93b7d1481fe28c3b0ab27ede69debbc5ef8b62fde5650d255c6,300000,10000,8,1298.9047510027885,162.36309387534857,,0,0.0,True,policy_loss_nan,0.6998133999877609,874.7667499847012,0.0003,0.2,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_clip\walker2d_v4\seed_3\default,main_benchmark,main_benchmark,ppo_clip,PPO-Clip,walker2d_v4,Walker2d-v4,3,default,e2499ab603c588fb4dfc91abae9dbe8a8dc5b6ccb3dfe26539d81879c0f1dcda,300000,10000,8,797.3508330231066,99.66885412788832,,0,0.0,True,policy_loss_nan,1.3980216999771071,1747.527124971384,0.0003,0.2,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_clip\walker2d_v4\seed_4\default,main_benchmark,main_benchmark,ppo_clip,PPO-Clip,walker2d_v4,Walker2d-v4,4,default,4dd93c5effbc26b5544550ff034978e5c32ecf4ec929ecfa08b7c246f456b44c,300000,10000,8,573.3411687612534,71.66764609515667,,0,0.0,True,policy_loss_nan,0.7141719000064768,892.714875008096,0.0003,0.2,,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_kl\halfcheetah_v4\seed_0\default,main_benchmark,main_benchmark,ppo_kl,PPO-KL,halfcheetah_v4,HalfCheetah-v4,0,default,42f2265b54f01b6827efa8cb5a293dcde783361852585404f8147449a76c72e8,300000,10000,8,-1.670386966281518,-0.20879837078518976,,0,0.0,True,policy_loss_nan,4.351129799993942,5438.912249992427,0.0003,,0.02,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_kl\halfcheetah_v4\seed_1\default,main_benchmark,main_benchmark,ppo_kl,PPO-KL,halfcheetah_v4,HalfCheetah-v4,1,default,66e27e453268b1feaf7c38f3b9e891a1c820654e3a85193d86e82948041b9a95,300000,10000,8,1.80555742942813,0.22569467867851625,,0,0.0,True,policy_loss_nan,4.0340655999898445,5042.581999987306,0.0003,,0.02,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_kl\halfcheetah_v4\seed_2\default,main_benchmark,main_benchmark,ppo_kl,PPO-KL,halfcheetah_v4,HalfCheetah-v4,2,default,89aea43138e364c5579aad935b16b6765996f6bc351d4b6f90b7a6940dcc106d,300000,10000,8,0.5633506825643588,0.07041883532054485,,0,0.0,True,policy_loss_nan,3.9740332000073977,4967.541500009247,0.0003,,0.02,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_kl\halfcheetah_v4\seed_3\default,main_benchmark,main_benchmark,ppo_kl,PPO-KL,halfcheetah_v4,HalfCheetah-v4,3,default,3b03970eb41d9aace9cb4fef887f3bd36db853a4f558bf17f9502f1a95e96fef,300000,10000,8,-0.973323951788942,-0.12166549397361776,,0,0.0,True,policy_loss_nan,3.996174999978393,4995.218749972991,0.0003,,0.02,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_kl\halfcheetah_v4\seed_4\default,main_benchmark,main_benchmark,ppo_kl,PPO-KL,halfcheetah_v4,HalfCheetah-v4,4,default,3cc7342b9c197cfffe753e69de8646b8c59c179039a505ff5b796b85a3a28b47,300000,10000,8,-2.6303784563412798,-0.32879730704265997,,0,0.0,True,policy_loss_nan,4.163276199979009,5204.095249973761,0.0003,,0.02,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_kl\hopper_v4\seed_0\default,main_benchmark,main_benchmark,ppo_kl,PPO-KL,hopper_v4,Hopper-v4,0,default,c3725ce69be0a03fb78073fb0655514c71dd8c31973f7385b6c7184b9124fe33,300000,10000,16,1675.9744997501373,104.74840623438358,,0,0.0,True,policy_loss_nan,1.5753433000063524,984.5895625039702,0.0003,,0.02,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_kl\hopper_v4\seed_1\default,main_benchmark,main_benchmark,ppo_kl,PPO-KL,hopper_v4,Hopper-v4,1,default,f7a80e788e694bdd39900a661c34b94f699323747512f4b41a52183356f5a709,300000,10000,8,1236.590595328808,154.573824416101,,0,0.0,True,policy_loss_nan,0.6792645000095945,849.0806250119931,0.0003,,0.02,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_kl\hopper_v4\seed_2\default,main_benchmark,main_benchmark,ppo_kl,PPO-KL,hopper_v4,Hopper-v4,2,default,d2624fb5236cea969d71b81c97ea48d9a3ff1e1353d7a4a61c819a16079d3f78,300000,10000,8,1184.489194893837,148.06114936172963,,0,0.0,True,policy_loss_nan,1.685542399995029,2106.927999993786,0.0003,,0.02,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_kl\hopper_v4\seed_3\default,main_benchmark,main_benchmark,ppo_kl,PPO-KL,hopper_v4,Hopper-v4,3,default,6d0371a386e5381ade96954df73e41c5598059c94182f13a327938d507ae468b,300000,10000,8,1087.2991069674492,135.91238837093115,,0,0.0,True,policy_loss_nan,0.8435167999996338,1054.3959999995423,0.0003,,0.02,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_kl\hopper_v4\seed_4\default,main_benchmark,main_benchmark,ppo_kl,PPO-KL,hopper_v4,Hopper-v4,4,default,0015491730e675af1a468e5bd49bc574b2979cea1c5785a0f5849a07636b8f32,300000,10000,8,904.9064513206481,113.11330641508101,,0,0.0,True,policy_loss_nan,0.8097765000129584,1012.220625016198,0.0003,,0.02,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_kl\pendulum_v1\seed_0\default,main_benchmark,main_benchmark,ppo_kl,PPO-KL,pendulum_v1,Pendulum-v1,0,default,f7e9a00990a42743de5d05abd1d2a2d2d74e45d39345478881cc6c98807a45cf,100000,10000,320,-351863.68529081345,-1099.574016533792,,0,0.0,True,policy_loss_nan,0.8948350999853574,27.963596874542418,0.0003,,0.02,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_kl\pendulum_v1\seed_1\default,main_benchmark,main_benchmark,ppo_kl,PPO-KL,pendulum_v1,Pendulum-v1,1,default,c95a8fe4af735f23aacfa937a9a799a380320f15b9149c59bda4914623a9185e,100000,10000,440,-552931.577780135,-1256.662676773034,,0,0.0,True,policy_loss_nan,0.8071166999870911,18.34356136334298,0.0003,,0.02,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_kl\pendulum_v1\seed_2\default,main_benchmark,main_benchmark,ppo_kl,PPO-KL,pendulum_v1,Pendulum-v1,2,default,e71f3b2049aa7eea4f21fc9a8e60688c800c921c94cb2e66e8d1a40fb8c179af,100000,10000,1056,-1123293.1387146504,-1063.7245631767523,,0,0.0,True,policy_loss_nan,0.9633274999796412,9.122419507382965,0.0003,,0.02,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_kl\pendulum_v1\seed_3\default,main_benchmark,main_benchmark,ppo_kl,PPO-KL,pendulum_v1,Pendulum-v1,3,default,4663dda3d39fddb1b4e639606b3526bd431ba67cad7690d5181067f7724a883e,100000,10000,288,-363402.4916150093,-1261.8142069965602,,0,0.0,True,policy_loss_nan,1.1150788000086322,38.71801388918862,0.0003,,0.02,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_kl\pendulum_v1\seed_4\default,main_benchmark,main_benchmark,ppo_kl,PPO-KL,pendulum_v1,Pendulum-v1,4,default,1edca00831c8a265ffdd482baecf9529a3957a6a5b22e49b69050bf954ac7c6d,100000,10000,312,-369006.92438941874,-1182.714501248137,,0,0.0,True,policy_loss_nan,0.8023505000164732,25.716362180015167,0.0003,,0.02,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_kl\walker2d_v4\seed_0\default,main_benchmark,main_benchmark,ppo_kl,PPO-KL,walker2d_v4,Walker2d-v4,0,default,52a13b765a7813c9158fb2b9c094470c874bf0e7d0260ef46598e2f83a4fda89,300000,10000,8,555.8357649803162,69.47947062253952,,0,0.0,True,policy_loss_nan,0.652725099993404,815.906374991755,0.0003,,0.02,,,
C:\Users\hshre\OneDrive\Documents\42 - Agents\Codex\4453\Project\RL-Project\results\raw\main_benchmark\ppo_kl\walker2d_v4\seed_1\default,main_benchmark,main_benchmark,ppo_kl,PPO-KL,walker2d_v4,Walker2d-v4,1,default,55941d0d2b04fe271c640ff7ef5bb486b0a6801e0620472433d770d544ea770d,300000,10000,8,1222.4043792622163,152.80054740777703,,0,0.0,True,policy_loss_nan,0.6045174000028055,755.6467500035069,0.0003,,0.02,,,
